[0.008s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_bringup': AMENT_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GZ_SIM_PLUGIN_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/lib/ros_gz_example_gazebo GZ_SIM_RESOURCE_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/worlds:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models /usr/bin/cmake /home/cirl/ros_gz_project_template-main/ros_gz_example_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup
[0.027s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.244s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.247s] -- Found ros_gz_example_description: 0.0.0 (/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/cmake)
[0.247s] -- Found ros_gz_example_gazebo: 0.0.0 (/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/cmake)
[0.247s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.299s] -- Configuring done (0.3s)
[0.301s] -- Generating done (0.0s)
[0.302s] -- Build files have been written to: /home/cirl/ros_gz_project_template-main/build/ros_gz_example_bringup
[0.304s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_bringup' returned '0': AMENT_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GZ_SIM_PLUGIN_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/lib/ros_gz_example_gazebo GZ_SIM_RESOURCE_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/worlds:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models /usr/bin/cmake /home/cirl/ros_gz_project_template-main/ros_gz_example_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup
[0.304s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_bringup': AMENT_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GZ_SIM_PLUGIN_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/lib/ros_gz_example_gazebo GZ_SIM_RESOURCE_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/worlds:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/ros_gz_example_bringup -- -j32 -l32
[0.338s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_bringup' returned '0': AMENT_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GZ_SIM_PLUGIN_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/lib/ros_gz_example_gazebo GZ_SIM_RESOURCE_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/worlds:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/ros_gz_example_bringup -- -j32 -l32
[0.338s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_bringup': AMENT_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GZ_SIM_PLUGIN_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/lib/ros_gz_example_gazebo GZ_SIM_RESOURCE_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/worlds:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/ros_gz_example_bringup
[0.342s] -- Install configuration: ""
[0.343s] -- Execute custom install script
[0.343s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/diff_drive.launch.py
[0.350s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/rrbot_setup.launch.py
[0.363s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/diff_drive.rviz
[0.380s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/ros_gz_example_bridge.yaml
[0.393s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/rrbot.rviz
[0.408s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_bringup
[0.421s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_bringup
[0.435s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/ament_prefix_path.sh
[0.449s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/ament_prefix_path.dsv
[0.458s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/path.sh
[0.468s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/path.dsv
[0.476s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.bash
[0.489s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.sh
[0.503s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.zsh
[0.519s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.dsv
[0.533s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.dsv
[0.549s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ament_index/resource_index/packages/ros_gz_example_bringup
[0.564s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig.cmake
[0.580s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig-version.cmake
[0.596s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.xml
[0.613s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_bringup' returned '0': AMENT_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GZ_SIM_PLUGIN_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/lib/ros_gz_example_gazebo GZ_SIM_RESOURCE_PATH=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/worlds:/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/models /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/ros_gz_example_bringup
