-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/gim30/gim30.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/gps/gps.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/gps/gps_texture.png
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/rear_lrf/urg_texture.png
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/suspension/fl_link.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/suspension/fr_link.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/suspension/rl_link.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/suspension/rr_link.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/wheel/wheel_link.dae
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/base/base_link.stl
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/base/base_link_old.stl
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/lidar_base/YDlidar_base.stl
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/lidar_head/YDlidar_head.stl
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/sensors/front_lrf/front_lrf.stl
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/sensors/gim30/gim30.stl
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/sensors/gps/gps.stl
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/sensors/rear_lrf/rear_lrf.stl
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/suspension/sus_link.stl
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/wheel/robot_wheel.stl
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/ament_index/resource_index/package_run_dependencies/fws_description
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/ament_index/resource_index/parent_prefix_path/fws_description
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/environment/path.sh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/environment/path.dsv
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/local_setup.bash
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/local_setup.sh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/local_setup.zsh
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/local_setup.dsv
-- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/package.dsv
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/ament_index/resource_index/packages/fws_description
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/cmake/fws_descriptionConfig.cmake
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/cmake/fws_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/package.xml
